Ship Size (TEU),Speed- Knots,Fuel Consumption - Tons per Day,Speed-MPH,Fuel Consumption - Gallons per day,Fuel Consumption- Gallons/hour,MPG,Gallons per mile
9000-10000x,24.07,260.82,27.67849435,195106.6914,8129.445476,0.003404721,293.7098157
9000-10000x,24.17,264.92,27.79727124,198175.8873,8257.328636,0.003366376,297.0553679
9000-10000x,24.29,269.03,27.92801062,201249.023,8385.375959,0.003330562,300.2496695
9000-10000x,24.38,274.14,28.03461303,205071.7281,8544.655338,0.003280953,304.7894875
9000-10000x,24.48,277.23,28.15360191,207383.4748,8640.978116,0.00325815,306.9226503
9000-10000x,24.56,280.31,28.24866582,209687.3416,8736.972568,0.003233233,309.2879721
9000-10000x,24.67,283.40,28.36765471,211999.0883,8833.295346,0.003211446,311.3861698
9000-10000x,24.74,288.50,28.45033214,215813.9136,8992.246398,0.003163874,316.0682396
9000-10000x,24.80,290.56,28.52168308,217352.4514,9056.352141,0.003149357,317.5251656
9000-10000x,24.88,293.64,28.61674699,219656.3182,9152.346593,0.003126711,319.8248423
9000-10000x,24.94,295.69,28.67613543,221190.9161,9216.288173,0.003111463,321.3922669
8000-9000x,17.49,74.20,20.10872383,55502.60475,2312.608531,0.008695256,115.0052361
8000-9000x,17.59,75.26,20.2281367,56299.4531,2345.810546,0.008623091,115.9677029
8000-9000x,17.69,76.33,20.34754957,57096.30144,2379.01256,0.008552939,116.9188728
8000-9000x,17.80,78.40,20.46675044,58650.59895,2443.774956,0.008375055,119.4021964
8000-9000x,17.91,81.50,20.59770181,60966.28554,2540.261897,0.008108495,123.3274431
8000-9000x,18.07,83.60,20.77671512,62540.28264,2605.84511,0.00797312,125.4214198
8000-9000x,18.18,85.69,20.90787849,64098.52006,2670.771669,0.007828404,127.7399652
8000-9000x,18.27,85.73,21.01554086,64133.97932,2672.249138,0.007864364,127.1558584
8000-9000x,18.39,87.82,21.14670423,65692.21675,2737.175698,0.007725739,129.4374607
8000-9000x,18.44,87.84,21.20651666,65711.91634,2737.996514,0.007745268,129.1110916
8000-9000x,18.52,89.91,21.30179256,67258.33401,2802.430584,0.007601185,131.5584393
8000-9000x,18.58,89.94,21.36160499,67278.0336,2803.2514,0.007620296,131.2285009
8000-9000x,18.65,92.00,21.44491841,68820.51135,2867.521306,0.007478556,133.7156547
8000-9000x,18.73,94.07,21.54019432,70366.92902,2931.955376,0.007346699,136.1155491
8000-9000x,18.81,95.12,21.63568221,71155.89753,2964.829064,0.007297447,137.0342305
8000-9000x,18.87,96.16,21.69528265,71933.04629,2997.210262,0.007238492,138.150321
8000-9000x,18.95,98.23,21.79055856,73479.46396,3061.644332,0.007117273,140.5032516
8000-9000x,19.00,98.25,21.85037099,73499.16355,3062.465148,0.007134896,140.1562083
8000-9000x,19.06,100.31,21.92172192,75037.70139,3126.570891,0.007011426,142.6243295
8000-9000x,19.12,100.34,21.99349684,75061.34089,3127.55587,0.007032168,142.2036656
8000-9000x,19.21,103.42,22.08856075,77365.20773,3223.550322,0.006852246,145.9375447
8000-9000x,19.29,104.48,22.18404865,78154.17624,3256.42401,0.006812396,146.79124
8000-9000x,19.38,106.55,22.29128704,79704.53383,3321.022243,0.006712176,148.9829743
8000-9000x,19.48,108.62,22.39852543,81254.89142,3385.620476,0.006615782,151.1537216
8000-9000x,19.60,111.72,22.54143928,83574.51793,3482.27158,0.0064732,154.4831072
8000-9000x,19.73,114.82,22.68435314,85894.14444,3578.922685,0.006338319,157.7705418
8000-9000x,19.85,115.90,22.82769098,86698.87262,3612.453026,0.006319166,158.2487264
8000-9000x,20.00,120.02,22.99431782,89783.82813,3740.992839,0.006146582,162.6920558
8000-9000x,20.12,121.10,23.13765566,90588.5563,3774.523179,0.006129955,163.1333457
8000-9000x,20.20,123.17,23.23293157,92134.97398,3838.957249,0.006051886,165.2377462
8000-9000x,20.31,126.26,23.35192045,94446.72065,3935.280027,0.005933992,168.5206164
8000-9000x,20.39,128.32,23.44719635,95993.13833,3999.714097,0.005862218,170.5838957
8000-9000x,20.46,129.37,23.53072177,96778.16692,4032.423621,0.005835379,171.368463
8000-9000x,20.57,131.45,23.64992264,98332.46442,4097.186018,0.005772236,173.2431044
8000-9000x,20.67,133.53,23.76912352,99886.76193,4161.948414,0.005711057,175.0989434
8000-9000x,20.76,136.61,23.87614992,102194.5687,4258.107029,0.005607222,178.341443
8000-9000x,20.87,139.70,23.9951388,104506.3154,4354.429807,0.005510512,181.4713323
8000-9000x,20.99,142.81,24.13805266,106825.9419,4451.080911,0.005422964,184.4009943
8000-9000x,21.13,145.92,24.30489149,109153.4482,4548.060342,0.005344013,187.1253095
8000-9000x,21.26,150.03,24.44759335,112230.5239,4676.271829,0.005228009,191.2773892
8000-9000x,21.38,152.12,24.5907192,113792.7012,4741.362552,0.005186425,192.8110566
8000-9000x,21.47,154.19,24.6859951,115339.1189,4805.796621,0.005136712,194.6770467
8000-9000x,21.56,157.27,24.7930215,117646.9257,4901.955236,0.005057782,197.7151206
8000-9000x,21.67,160.37,24.92397287,119962.6123,4998.442177,0.004986348,200.5475694
8000-9000x,21.79,162.45,25.05513623,121520.8497,5063.368737,0.004948314,202.0890523
8000-9000x,21.89,164.53,25.17433711,123075.1472,5128.131133,0.004909067,203.7047137
8000-9000x,22.00,169.65,25.30486449,126905.7321,5287.738838,0.004785574,208.9613576
8000-9000x,22.11,170.71,25.42427736,127702.5805,5320.940853,0.004778154,209.2858246
8000-9000x,22.20,174.81,25.53109177,130767.8364,5448.659849,0.004685756,213.4127243
8000-9000x,22.35,178.94,25.6977186,133852.7919,5577.199662,0.004607638,217.0309259
8000-9000x,22.45,181.01,25.81691948,135407.0894,5641.962058,0.004575876,218.5373845
8000-9000x,22.56,185.12,25.94765886,138480.2252,5770.009382,0.004496987,222.3710977
8000-9000x,22.67,187.20,26.06685973,140034.5227,5834.771778,0.004467503,223.8386917
8000-9000x,22.79,192.33,26.2093496,143869.0475,5994.543646,0.004372201,228.7177567
8000-9000x,22.91,196.44,26.35205146,146946.1232,6122.755133,0.004303953,232.3445346
8000-9000x,23.02,198.52,26.47125234,148500.4207,6187.517529,0.00427817,233.7447979
8000-9000x,23.14,203.64,26.61374221,152334.9455,6347.289397,0.00419293,238.4966889
8000-9000x,23.20,203.67,26.68551713,152358.585,6348.274377,0.004203586,237.892125
8000-9000x,23.28,206.75,26.76861855,154658.512,6444.104665,0.00415397,240.7335534
8000-9000x,23.38,209.84,26.88760744,156970.2586,6540.427443,0.004110986,243.2506298
8000-9000x,23.45,211.90,26.97092085,158512.7364,6604.69735,0.004083597,244.8821598
8000-9000x,23.61,218.06,27.14908619,163116.5302,6796.52209,0.003994556,250.3407313
8000-9000x,23.72,222.16,27.27982557,166189.6659,6924.569413,0.00393957,253.8348127
8000-9000x,23.87,226.29,27.4464524,169274.6214,7053.109226,0.003891398,256.9770811
8000-9000x,23.97,229.38,27.56544129,171586.3681,7149.432004,0.003855613,259.3621459
8000-9000x,24.06,232.46,27.67246768,173894.1749,7245.590619,0.003819215,261.8339175
8000-9000x,24.18,236.57,27.80320706,176967.3106,7373.637942,0.003770623,265.20818
8000-9000x,24.28,239.66,27.92219594,179279.0573,7469.96072,0.003737931,267.527695
8000-9000x,24.40,242.76,28.0651098,181598.6838,7566.611825,0.003709072,269.6092009
8000-9000x,24.50,248.89,28.17150022,186178.8381,7757.451586,0.003631541,275.3652282
8000-9000x,24.59,251.97,28.27852661,188486.6448,7853.6102,0.003600704,277.7234581
8000-9000x,24.67,254.04,28.37380252,190033.0625,7918.04427,0.003583436,279.0617953
8000-9000x,24.80,258.15,28.51650438,193110.1382,8046.255757,0.003544071,282.1613634
8000-9000x,24.86,262.23,28.58743132,196163.5743,8173.482264,0.003497583,285.9117411
8000-9000x,24.93,263.28,28.67095674,196948.6029,8206.191788,0.00349382,286.2196704
7000-8000x,17.50,64.08,20.12280625,47932.05301,1997.168875,0.010075666,99.24902377
7000-8000x,17.55,64.10,20.18261868,47951.7526,1997.989692,0.010101463,98.99556264
7000-8000x,17.61,66.16,20.25396961,49490.29044,2062.095435,0.009822033,101.8119151
7000-8000x,17.67,66.19,20.32574453,49513.92994,2063.080414,0.009852134,101.5008533
7000-8000x,17.75,69.27,20.40884595,51813.85686,2158.910703,0.009453307,105.7830858
7000-8000x,17.87,70.34,20.5521838,52618.58504,2192.441043,0.00937411,106.6767924
7000-8000x,17.96,71.40,20.65963418,53411.49347,2225.478894,0.009283231,107.7211182
7000-8000x,18.04,71.44,20.74337158,53439.07289,2226.628037,0.009316047,107.3416647
7000-8000x,18.12,72.49,20.83885948,54228.0414,2259.501725,0.009222768,108.4273219
7000-8000x,18.19,73.54,20.92238489,55013.06999,2292.211249,0.009127599,109.5578378
7000-8000x,18.28,75.61,21.0176608,56559.48766,2356.645319,0.008918466,112.126908
7000-8000x,18.36,76.66,21.11314869,57348.45617,2389.519007,0.008835732,113.1768189
7000-8000x,18.42,77.71,21.18471162,58129.54484,2422.064368,0.008746552,114.3307689
7000-8000x,18.49,79.77,21.26802504,59672.0226,2486.334275,0.008553968,116.9048029
7000-8000x,18.58,79.81,21.36372493,59703.54194,2487.647581,0.008587923,116.4425955
7000-8000x,18.67,81.88,21.47096332,61253.89953,2552.245814,0.008412577,118.8696462
7000-8000x,18.76,83.96,21.57820171,62804.25712,2616.844047,0.008245888,121.2725732
7000-8000x,18.84,83.99,21.66193911,62831.83654,2617.993189,0.008274253,120.8568252
7000-8000x,18.92,86.06,21.75721502,64378.25421,2682.427259,0.008111018,123.2890908
7000-8000x,19.02,88.14,21.8764159,65932.55172,2747.189655,0.007963198,125.5776846
7000-8000x,19.12,89.20,21.98386628,66725.46015,2780.227506,0.007907218,126.466722
7000-8000x,19.20,91.27,22.07914218,68271.87782,2844.661576,0.007761606,128.839316
7000-8000x,19.34,93.37,22.24619301,69841.935,2910.080625,0.007644528,130.8125226
7000-8000x,19.45,95.44,22.36539388,71396.23251,2974.843021,0.007518176,133.0109828
7000-8000x,19.56,98.54,22.49634525,73711.9191,3071.329963,0.007324627,136.5257302
7000-8000x,19.69,99.61,22.6396831,74516.64728,3104.860303,0.007291691,137.1423924
7000-8000x,19.78,101.69,22.74692149,76067.00487,3169.458536,0.007176911,139.3357135
7000-8000x,19.89,102.76,22.87829684,76867.79313,3202.824714,0.007143162,139.9940186
7000-8000x,20.00,105.85,22.99728573,79179.5398,3299.147492,0.006970675,143.4581251
7000-8000x,20.11,108.94,23.1282371,81495.2264,3395.634433,0.006811168,146.8176938
7000-8000x,20.23,111.03,23.25940046,83053.46382,3460.560993,0.00672128,148.7811777
7000-8000x,20.35,113.11,23.40252631,84615.64116,3525.651715,0.006637787,150.652612
7000-8000x,20.45,115.19,23.52172719,86169.93867,3590.414111,0.006551257,152.6424519
7000-8000x,20.56,117.27,23.64092806,87724.23618,3655.176508,0.006467794,154.6122258
7000-8000x,20.62,118.31,23.71249099,88505.32485,3687.721869,0.006430119,155.5181137
7000-8000x,20.74,121.42,23.85540484,90824.95136,3784.372973,0.006303661,158.637969
7000-8000x,20.87,123.50,23.99853069,92387.12871,3849.463696,0.006234253,160.4041408
7000-8000x,20.98,126.60,24.12948206,94702.8153,3945.950637,0.006114998,163.5323389
7000-8000x,21.08,127.66,24.23693245,95495.72372,3978.988488,0.00609123,164.1704658
7000-8000x,21.18,130.75,24.35592133,97807.4704,4075.311267,0.005976457,167.3232234
7000-8000x,21.26,131.80,24.45140923,98596.43891,4108.184954,0.005951876,168.0142406
7000-8000x,21.34,133.87,24.54668513,100142.8566,4172.619024,0.0058828,169.9870676
7000-8000x,21.45,135.95,24.66588601,101697.1541,4237.38142,0.005821021,171.7911701
7000-8000x,21.53,138.02,24.76116191,103243.5718,4301.81549,0.00575598,173.7323759
7000-8000x,21.69,142.15,24.93975124,106332.4672,4430.519466,0.005629081,177.6489037
7000-8000x,21.84,146.28,25.11834056,109421.3626,4559.223442,0.005509346,181.5097391
7000-8000x,21.99,150.40,25.28496739,112506.3181,4687.763255,0.005393823,185.3972434
7000-8000x,22.13,152.50,25.45201822,114076.3753,4753.182304,0.005354732,186.7507034
7000-8000x,22.26,155.60,25.59493207,116396.0018,4849.833409,0.005277487,189.4841289
7000-8000x,22.39,159.72,25.74959642,119477.0174,4978.209059,0.005172462,193.3315372
7000-8000x,22.50,162.81,25.88054779,121792.704,5074.696,0.005099921,196.0814756
7000-8000x,22.67,166.95,26.0710996,124885.5393,5203.56414,0.005010239,199.59128
7000-8000x,22.78,170.04,26.20205097,127201.2259,5300.051081,0.004943736,202.2761915
7000-8000x,22.91,174.16,26.34475283,130278.3016,5428.262567,0.004853257,206.0472004
7000-8000x,23.04,177.26,26.49962918,132601.868,5525.077835,0.004796245,208.4964208
7000-8000x,23.19,179.36,26.66668,134171.9252,5590.496884,0.004770002,209.6435284
7000-8000x,23.34,185.52,26.84484533,138775.719,5782.321624,0.004642572,215.3978372
7000-8000x,23.50,191.67,27.02301067,143379.5127,5974.146364,0.004523326,221.0762686
7000-8000x,23.65,195.80,27.20159999,146468.4082,6102.850341,0.004457196,224.3563005
7000-8000x,23.79,197.89,27.35668833,148034.5254,6168.105226,0.004435185,225.4697335
7000-8000x,23.94,202.02,27.53527765,151123.4209,6296.809203,0.004372894,228.681522
7000-8000x,24.08,206.14,27.689942,154204.4365,6425.184852,0.004309595,232.0403868
7000-8000x,24.17,209.23,27.7969684,156512.2432,6521.343467,0.00426246,234.6062842
7000-8000x,24.31,212.33,27.95184474,158835.8096,6618.158735,0.004223508,236.7700163
7000-8000x,24.39,215.41,28.04690865,161139.6765,6714.153187,0.004177282,239.3901328
7000-8000x,24.51,218.51,28.1898225,163459.303,6810.804291,0.004138986,241.6050789
7000-8000x,24.60,223.62,28.28446243,167278.0682,6969.919507,0.004058076,246.4222017
7000-8000x,24.70,225.70,28.40366331,168832.3657,7034.681903,0.004037661,247.6681204
7000-8000x,24.78,228.78,28.49872722,171136.2325,7130.676355,0.003996637,250.2103445
7000-8000x,24.85,230.84,28.58204063,172678.7103,7194.946261,0.003972516,251.7296212
7000-8000x,24.91,230.86,28.64185307,172698.4099,7195.767077,0.003980375,251.2325952
7000-8000x,24.95,232.91,28.68927902,174229.0679,7259.544494,0.003951939,253.0403252
5000-6000x,17.49,49.89,20.11381167,37323.82477,1555.159365,0.012933602,77.31798383
5000-6000x,17.57,49.94,20.20951156,37355.34411,1556.472671,0.012984174,77.01683768
5000-6000x,17.68,49.99,20.32913642,37394.74329,1558.114304,0.013047269,76.64439213
5000-6000x,17.76,51.04,20.42462432,38183.71179,1590.987991,0.012837699,77.89558165
5000-6000x,17.82,52.09,20.49618725,38964.80047,1623.533353,0.012624433,79.2114813
5000-6000x,17.92,53.15,20.60363763,39757.70889,1656.571204,0.01243752,80.40188017
5000-6000x,18.02,55.23,20.72283851,41312.0064,1721.3336,0.012038828,83.06456663
5000-6000x,18.09,55.26,20.80657591,41339.58582,1722.482743,0.01207941,82.78549772
5000-6000x,18.21,56.33,20.93795127,42140.37408,1755.84892,0.011924688,83.85963353
5000-6000x,18.30,57.39,21.04540165,42933.28251,1788.886771,0.011764524,85.00131291
5000-6000x,18.44,57.46,21.20091397,42984.50144,1791.020893,0.011837335,84.47847557
5000-6000x,18.51,58.51,21.28443939,43769.53003,1823.730418,0.011670825,85.68374223
5000-6000x,18.58,59.56,21.3679648,44554.55862,1856.439942,0.011510184,86.87958633
5000-6000x,18.65,61.62,21.45127822,46097.03637,1920.709849,0.011168412,89.53824707
5000-6000x,18.73,61.66,21.53501562,46124.61579,1921.858991,0.011205305,89.24344544
5000-6000x,18.78,61.69,21.59482805,46144.31538,1922.679808,0.01123163,89.03427261
